t_ms,test_id,motor_id,kv,prop,battery_s,esc_fw,pole_pairs,step_id,throttle_pct,step_time_s,is_steady,eRPM,RPM,V_bus_V,I_A,P_in_W,thrust_N,thrust_g,eff_g_per_W,eff_N_per_W,eff_g_per_A,bdshot_err_pct,notes
213408,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.787500,0.005000,0.073937,-0.000772,-0.078724,NaN,NaN,NaN,NaN,OK
213508,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.786250,0.005000,0.073931,-0.000681,-0.069462,NaN,NaN,NaN,NaN,OK
213608,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.787500,0.005000,0.073937,-0.000636,-0.064831,NaN,NaN,NaN,NaN,OK
213708,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.786250,0.002500,0.036966,-0.000590,-0.060200,NaN,NaN,NaN,NaN,OK
213808,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.785000,0.002500,0.036962,-0.000545,-0.055570,NaN,NaN,NaN,NaN,OK
213908,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.785000,0.000000,0.000000,-0.000545,-0.055570,NaN,NaN,NaN,NaN,OK
214008,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.785000,0.005000,0.073925,-0.000545,-0.055570,NaN,NaN,NaN,NaN,OK
214108,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.787500,0.007500,0.110906,-0.000500,-0.050939,-0.459297,-0.004504,NaN,NaN,OK
214208,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.786250,0.002500,0.036966,-0.000500,-0.050939,NaN,NaN,NaN,NaN,OK
214308,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.786250,0.002500,0.036966,-0.000454,-0.046308,NaN,NaN,NaN,NaN,OK
214408,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.787500,0.007500,0.110906,-0.000454,-0.046308,-0.417542,-0.004095,NaN,NaN,OK
214507,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.786250,0.005000,0.073931,-0.000454,-0.046308,NaN,NaN,NaN,NaN,OK
214606,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.786250,0.002500,0.036966,-0.000409,-0.041677,NaN,NaN,NaN,NaN,OK
214706,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.786250,0.002500,0.036966,-0.000409,-0.041677,NaN,NaN,NaN,NaN,OK
214806,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.785000,0.005000,0.073925,-0.000409,-0.041677,NaN,NaN,NaN,NaN,OK
214906,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.786250,0.007500,0.110897,-0.000409,-0.041677,-0.375820,-0.003686,NaN,NaN,OK
215006,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.786250,0.002500,0.036966,-0.000454,-0.046308,NaN,NaN,NaN,NaN,OK
215106,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.786250,0.005000,0.073931,-0.000545,-0.055570,NaN,NaN,NaN,NaN,OK
215206,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.786250,0.005000,0.073931,-0.000636,-0.064831,NaN,NaN,NaN,NaN,OK
215306,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.785000,0.007500,0.110887,-0.000727,-0.074093,-0.668181,-0.006553,NaN,NaN,OK
215406,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.785000,0.005000,0.073925,-0.000817,-0.083355,NaN,NaN,NaN,NaN,OK
215506,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.786250,0.002500,0.036966,-0.001044,-0.106509,NaN,NaN,NaN,NaN,OK
215606,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.785000,0.002500,0.036962,-0.001181,-0.120401,NaN,NaN,NaN,NaN,OK
215706,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.785000,0.002500,0.036962,-0.001226,-0.125032,NaN,NaN,NaN,NaN,OK
215806,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.786250,0.005000,0.073931,-0.001272,-0.129663,NaN,NaN,NaN,NaN,OK
215906,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.786250,0.002500,0.036966,-0.001272,-0.129663,NaN,NaN,NaN,NaN,OK
216006,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.786250,0.005000,0.073931,-0.001317,-0.134293,NaN,NaN,NaN,NaN,OK
216106,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.786250,0.007500,0.110897,-0.001317,-0.134293,-1.210975,-0.011876,NaN,NaN,OK
216206,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.786250,0.002500,0.036966,-0.001317,-0.134293,NaN,NaN,NaN,NaN,OK
216306,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,0,0,0,14.786250,0.002500,0.036966,-0.001317,-0.134293,NaN,NaN,NaN,NaN,OK
216406,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,1,0,0,14.785000,0.007500,0.110887,-0.001317,-0.134293,-1.211078,-0.011877,NaN,NaN,OK
216506,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,1,0,0,14.786250,0.005000,0.073931,-0.001317,-0.134293,NaN,NaN,NaN,NaN,OK
216606,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,1,0,0,14.786250,0.005000,0.073931,-0.001272,-0.129663,NaN,NaN,NaN,NaN,OK
216706,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,1,0,0,14.786250,0.007500,0.110897,-0.001226,-0.125032,-1.127460,-0.011057,NaN,NaN,OK
216806,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,1,0,0,14.785000,0.005000,0.073925,-0.001226,-0.125032,NaN,NaN,NaN,NaN,OK
216905,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,1,0,0,14.786250,0.002500,0.036966,-0.001226,-0.125032,NaN,NaN,NaN,NaN,OK
217005,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,1,0,0,14.786250,0.005000,0.073931,-0.001226,-0.125032,NaN,NaN,NaN,NaN,OK
217105,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,1,0,0,14.786250,0.005000,0.073931,-0.001181,-0.120401,NaN,NaN,NaN,NaN,OK
217205,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,1,0,0,14.785000,0.005000,0.073925,-0.001181,-0.120401,NaN,NaN,NaN,NaN,OK
217305,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,1,0,0,14.787500,0.005000,0.073937,-0.001181,-0.120401,NaN,NaN,NaN,NaN,OK
217404,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,1,0,0,14.786250,0.005000,0.073931,-0.001181,-0.120401,NaN,NaN,NaN,NaN,OK
217504,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,1,0,0,14.786250,0.007500,0.110897,-0.001226,-0.125032,-1.127460,-0.011057,NaN,NaN,OK
217604,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,1,0,0,14.787500,0.000000,0.000000,-0.001226,-0.125032,NaN,NaN,NaN,NaN,OK
217704,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,1,0,0,14.787500,0.007500,0.110906,-0.001272,-0.129663,-1.169119,-0.011465,NaN,NaN,OK
217803,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,1,0,0,14.786250,0.007500,0.110897,-0.001317,-0.134293,-1.210975,-0.011876,NaN,NaN,OK
217903,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,1,0,0,14.786250,0.005000,0.073931,-0.001362,-0.138924,NaN,NaN,NaN,NaN,OK
218003,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,1,0,0,14.786250,0.005000,0.073931,-0.001362,-0.138924,NaN,NaN,NaN,NaN,OK
218103,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,1,0,0,14.786250,0.005000,0.073931,-0.001408,-0.143555,NaN,NaN,NaN,NaN,OK
218203,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,1,0,0,14.786250,0.002500,0.036966,-0.001453,-0.148186,NaN,NaN,NaN,NaN,OK
218303,NA,NA,-1,NA,-1,NA,7,0,0.00,5.000,1,0,0,14.786250,0.005000,0.073931,-0.001453,-0.148186,NaN,NaN,NaN,NaN,OK
218403,NA,NA,-1,NA,-1,NA,7,1,3.03,20.000,0,0,0,14.786250,0.005000,0.073931,-0.001453,-0.148186,NaN,NaN,NaN,NaN,OK
218503,NA,NA,-1,NA,-1,NA,7,1,6.37,20.000,0,1330,190,14.785000,0.042500,0.628362,-0.001453,-0.148186,-0.235829,-0.002313,-3.486725,0.000000,OK
218603,NA,NA,-1,NA,-1,NA,7,1,9.70,20.000,0,4578,654,14.786250,0.037500,0.554484,-0.001408,-0.143555,-0.258898,-0.002539,-3.828133,0.000000,OK
218703,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,11954,1707,14.785000,0.565000,8.353525,-0.001362,-0.138924,-0.016631,-0.000163,-0.245884,0.000000,OK
218803,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,23414,3344,14.786250,0.210000,3.105112,-0.001317,-0.134293,-0.043249,-0.000424,-0.639492,0.000000,OK
218903,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,25912,3701,14.785000,0.177500,2.624337,-0.001226,-0.125032,-0.047643,-0.000467,-0.704404,0.000000,OK
219003,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,26001,3714,14.785000,0.172500,2.550412,-0.001181,-0.120401,-0.047208,-0.000463,-0.697977,0.000000,OK
219103,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,26273,3753,14.786250,0.170000,2.513662,-0.001090,-0.111139,-0.044214,-0.000434,-0.653761,0.000000,OK
219203,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,26365,3766,14.786250,0.160000,2.365800,-0.000772,-0.078724,-0.033276,-0.000326,-0.492023,0.000000,OK
219303,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,26458,3779,14.786250,0.165000,2.439731,0.000136,0.013892,0.005694,0.000056,0.084196,0.000000,OK
219403,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,27028,3861,14.785000,0.165000,2.439525,0.001862,0.189863,0.077828,0.000763,1.150685,0.000000,OK
219503,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,26273,3753,14.785000,0.152500,2.254712,0.004587,0.467711,0.207437,0.002034,3.066960,0.000000,OK
219603,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,27028,3861,14.785000,0.172500,2.550412,0.008265,0.842807,0.330459,0.003241,4.885836,0.000000,OK
219703,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,26365,3766,14.786250,0.155000,2.291869,0.012943,1.319780,0.575853,0.005647,8.514708,0.000000,OK
219803,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,26835,3833,14.786250,0.170000,2.513662,0.018665,1.903261,0.757167,0.007425,11.195656,0.000000,OK
219903,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,26551,3793,14.786250,0.167500,2.476697,0.025340,2.583990,1.043321,0.010231,15.426806,0.000000,OK
220003,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,26645,3806,14.785000,0.162500,2.402562,0.040644,4.144571,1.725063,0.016917,25.505054,0.000000,OK
220103,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,26551,3793,14.785000,0.162500,2.402562,0.048682,4.964224,2.066221,0.020263,30.549070,0.000000,OK
220203,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,26835,3833,14.786250,0.167500,2.476697,0.056766,5.788507,2.337189,0.022920,34.558254,0.000000,OK
220303,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,26091,3727,14.785000,0.162500,2.402562,0.064849,6.612791,2.752391,0.026992,40.694099,0.000000,OK
220403,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,26740,3820,14.786250,0.170000,2.513662,0.072978,7.441705,2.960503,0.029033,43.774738,0.000000,OK
220503,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,26740,3820,14.786250,0.162500,2.402766,0.081016,8.261358,3.438271,0.033718,50.839130,0.000000,OK
220603,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,26740,3820,14.785000,0.170000,2.513450,0.089054,9.081011,3.612967,0.035431,53.417713,0.000000,OK
220703,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,26365,3766,14.786250,0.170000,2.513662,0.096865,9.877509,3.929529,0.038536,58.103001,0.000000,OK
220803,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,27223,3889,14.785000,0.165000,2.439525,0.104040,10.609177,4.348870,0.042648,64.298042,0.000000,OK
220903,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,26645,3806,14.785000,0.160000,2.365600,0.110353,11.252858,4.756874,0.046649,70.330368,0.000000,OK
221002,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,26645,3806,14.786250,0.167500,2.476697,0.115666,11.794662,4.762256,0.046702,70.415901,0.000000,OK
221102,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,26551,3793,14.786250,0.167500,2.476697,0.119980,12.234590,4.939882,0.048444,73.042328,0.000000,OK
221202,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,26551,3793,14.785000,0.162500,2.402562,0.123205,12.563376,5.229157,0.051281,77.313087,0.000000,OK
221302,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,0,26458,3779,14.786250,0.172500,2.550628,0.125430,12.790286,5.014563,0.049176,74.146584,0.000000,OK
221402,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26835,3833,14.786250,0.167500,2.476697,0.126701,12.919949,5.216605,0.051157,77.134026,0.000000,OK
221502,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26645,3806,14.786250,0.167500,2.476697,0.127156,12.966257,5.235303,0.051341,77.410492,0.000000,OK
221602,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26365,3766,14.785000,0.165000,2.439525,0.127156,12.966257,5.315075,0.052123,78.583382,0.000000,OK
221702,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26645,3806,14.785000,0.160000,2.365600,0.127156,12.966257,5.481172,0.053752,81.039116,0.000000,OK
221802,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26835,3833,14.786250,0.162500,2.402766,0.127019,12.952364,5.390607,0.052864,79.706856,0.000000,OK
221902,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26458,3779,14.785000,0.160000,2.365600,0.126838,12.933841,5.467468,0.053618,80.836517,0.000000,OK
222002,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26551,3793,14.786250,0.167500,2.476697,0.126656,12.915318,5.214735,0.051139,77.106377,0.000000,OK
222102,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26551,3793,14.786250,0.162500,2.402766,0.126520,12.901425,5.369407,0.052656,79.393387,0.000000,OK
222202,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26740,3820,14.786250,0.160000,2.365800,0.126384,12.887533,5.447432,0.053421,80.547089,0.000000,OK
222302,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26931,3847,14.786250,0.170000,2.513662,0.126247,12.873641,5.121468,0.050224,75.727303,0.000000,OK
222402,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26273,3753,14.786250,0.162500,2.402766,0.126156,12.864379,5.353989,0.052505,79.165413,0.000000,OK
222502,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,27028,3861,14.785000,0.170000,2.513450,0.126020,12.850487,5.112689,0.050138,75.591103,0.000000,OK
222602,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26551,3793,14.786250,0.160000,2.365800,0.125929,12.841225,5.427858,0.053229,80.257660,0.000000,OK
222702,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26645,3806,14.786250,0.172500,2.550628,0.125839,12.831964,5.030903,0.049336,74.388191,0.000000,OK
222802,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26273,3753,14.786250,0.167500,2.476697,0.125748,12.822701,5.177340,0.050772,76.553444,0.000000,OK
222902,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,27028,3861,14.786250,0.167500,2.476697,0.125566,12.804178,5.169861,0.050699,76.442863,0.000000,OK
223002,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26365,3766,14.785000,0.165000,2.439525,0.125475,12.794917,5.244840,0.051434,77.544952,0.000000,OK
223102,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26365,3766,14.786250,0.172500,2.550628,0.125384,12.785655,5.012747,0.049158,74.119736,0.000000,OK
223202,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26931,3847,14.786250,0.160000,2.365800,0.125294,12.776394,5.400455,0.052960,79.852470,0.000000,OK
223302,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26645,3806,14.786250,0.162500,2.402766,0.125294,12.776394,5.317370,0.052146,78.623962,0.000000,OK
223402,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26835,3833,14.786250,0.175000,2.587594,0.125248,12.771763,4.935769,0.048403,72.981506,0.000000,OK
223502,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26091,3727,14.786250,0.160000,2.365800,0.125203,12.767132,5.396540,0.052922,79.794586,0.000000,OK
223602,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,27028,3861,14.785000,0.167500,2.476487,0.125157,12.762502,5.153469,0.050538,76.194046,0.000000,OK
223702,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26645,3806,14.786250,0.160000,2.365800,0.125112,12.757871,5.392625,0.052884,79.736702,0.000000,OK
223802,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26458,3779,14.786250,0.167500,2.476697,0.125021,12.748609,5.147424,0.050479,76.111099,0.000000,OK
223902,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26645,3806,14.786250,0.170000,2.513662,0.124930,12.739347,5.068042,0.049701,74.937347,0.000000,OK
224002,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26365,3766,14.786250,0.165000,2.439731,0.124794,12.725455,5.215925,0.051151,77.123978,0.000000,OK
224102,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26458,3779,14.786250,0.165000,2.439731,0.124703,12.716193,5.212129,0.051114,77.067841,0.000000,OK
224201,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26645,3806,14.786250,0.157500,2.328834,0.124658,12.711562,5.458337,0.053528,80.708328,0.000000,OK
224301,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26551,3793,14.786250,0.167500,2.476697,0.124567,12.702301,5.128727,0.050296,75.834641,0.000000,OK
224401,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26273,3753,14.786250,0.155000,2.291869,0.124522,12.697670,5.540313,0.054332,81.920448,0.000000,OK
224501,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26182,3740,14.785000,0.165000,2.439525,0.124522,12.697670,5.204977,0.051043,76.955582,0.000000,OK
224601,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26931,3847,14.786250,0.167500,2.476697,0.124522,12.697670,5.126857,0.050277,75.806992,0.000000,OK
224701,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26835,3833,14.785000,0.157500,2.328637,0.124522,12.697670,5.452833,0.053474,80.620125,0.000000,OK
224801,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26458,3779,14.786250,0.172500,2.550628,0.124522,12.697670,4.978252,0.048820,73.609680,0.000000,OK
224901,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26551,3793,14.786250,0.155000,2.291869,0.124567,12.702301,5.542334,0.054352,81.950325,0.000000,OK
225001,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,27028,3861,14.786250,0.170000,2.513662,0.124612,12.706932,5.055147,0.049574,74.746666,0.000000,OK
225101,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,27028,3861,14.785000,0.160000,2.365600,0.124612,12.706932,5.371548,0.052677,79.418335,0.000000,OK
225201,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26365,3766,14.786250,0.162500,2.402766,0.124658,12.711562,5.290388,0.051881,78.224998,0.000000,OK
225301,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26365,3766,14.786250,0.165000,2.439731,0.124749,12.720824,5.214027,0.051132,77.095909,0.000000,OK
225401,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26365,3766,14.786250,0.160000,2.365800,0.124839,12.730085,5.380880,0.052768,79.563042,0.000000,OK
225501,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26931,3847,14.786250,0.170000,2.513662,0.124930,12.739347,5.068042,0.049701,74.937347,0.000000,OK
225601,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26365,3766,14.786250,0.165000,2.439731,0.125021,12.748609,5.225415,0.051244,77.264297,0.000000,OK
225701,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26645,3806,14.785000,0.172500,2.550412,0.125203,12.767132,5.005909,0.049091,74.012360,0.000000,OK
225801,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26365,3766,14.786250,0.155000,2.291869,0.125339,12.781025,5.576683,0.054689,82.458221,0.000000,OK
225901,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26365,3766,14.786250,0.165000,2.439731,0.125612,12.808809,5.250091,0.051486,77.629150,0.000000,OK
226001,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26551,3793,14.786250,0.175000,2.587594,0.125748,12.822701,4.955454,0.048596,73.272591,0.000000,OK
226100,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26645,3806,14.785000,0.165000,2.439525,0.125793,12.827332,5.258127,0.051565,77.741409,0.000000,OK
226200,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26835,3833,14.786250,0.162500,2.402766,0.125884,12.836595,5.342425,0.052391,78.994431,0.000000,OK
226299,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26458,3779,14.785000,0.165000,2.439525,0.125975,12.845856,5.265720,0.051639,77.853676,0.000000,OK
226399,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26365,3766,14.786250,0.155000,2.291869,0.126066,12.855118,5.609012,0.055006,82.936241,0.000000,OK
226499,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26182,3740,14.785000,0.160000,2.365600,0.126156,12.864379,5.438105,0.053330,80.402374,0.000000,OK
226599,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26458,3779,14.786250,0.167500,2.476697,0.126293,12.878271,5.199777,0.050992,76.885208,0.000000,OK
226699,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26365,3766,14.786250,0.157500,2.328834,0.126384,12.887533,5.533899,0.054269,81.825607,0.000000,OK
226799,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26182,3740,14.786250,0.170000,2.513662,0.126520,12.901425,5.132521,0.050333,75.890747,0.000000,OK
226899,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26365,3766,14.786250,0.152500,2.254903,0.126611,12.910687,5.725606,0.056149,84.660255,0.000000,OK
226999,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26740,3820,14.786250,0.165000,2.439731,0.126701,12.919949,5.295644,0.051933,78.302719,0.000000,OK
227099,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26645,3806,14.786250,0.165000,2.439731,0.126792,12.929211,5.299441,0.051970,78.358856,0.000000,OK
227199,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26645,3806,14.786250,0.167500,2.476697,0.126838,12.933841,5.222214,0.051212,77.216965,0.000000,OK
227299,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26931,3847,14.787500,0.162500,2.402969,0.126883,12.938472,5.384370,0.052803,79.621368,0.000000,OK
227399,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26551,3793,14.785000,0.160000,2.365600,0.127019,12.952364,5.475298,0.053694,80.952286,0.000000,OK
227499,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26458,3779,14.786250,0.155000,2.291869,0.127065,12.956995,5.653463,0.055442,83.593513,0.000000,OK
227599,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26273,3753,14.786250,0.165000,2.439731,0.127156,12.966257,5.314625,0.052119,78.583382,0.000000,OK
227699,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,27028,3861,14.786250,0.162500,2.402766,0.127292,12.980149,5.402171,0.052977,79.877846,0.000000,OK
227799,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26365,3766,14.786250,0.175000,2.587594,0.127428,12.994041,5.021670,0.049246,74.251671,0.000000,OK
227899,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26551,3793,14.786250,0.162500,2.402766,0.127564,13.007934,5.413734,0.053091,80.048828,0.000000,OK
227999,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26458,3779,14.786250,0.165000,2.439731,0.127655,13.017196,5.335504,0.052323,78.892097,0.000000,OK
228099,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,27028,3861,14.785000,0.172500,2.550412,0.127746,13.026457,5.107588,0.050088,75.515694,0.000000,OK
228199,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26365,3766,14.786250,0.165000,2.439731,0.127791,13.031088,5.341198,0.052379,78.976295,0.000000,OK
228298,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26458,3779,14.787500,0.167500,2.476906,0.127837,13.035719,5.262904,0.051611,77.825195,0.000000,OK
228398,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,25912,3701,14.786250,0.160000,2.365800,0.127837,13.035719,5.510069,0.054035,81.473251,0.000000,OK
228498,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26273,3753,14.786250,0.165000,2.439731,0.127882,13.040350,5.344995,0.052416,79.032425,0.000000,OK
228598,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26551,3793,14.785000,0.160000,2.365600,0.127882,13.040350,5.512492,0.054059,81.502197,0.000000,OK
228698,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26458,3779,14.785000,0.162500,2.402562,0.127837,13.035719,5.425757,0.053208,80.219810,0.000000,OK
228798,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26835,3833,14.785000,0.162500,2.402562,0.127791,13.031088,5.423829,0.053190,80.191315,0.000000,OK
228898,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26740,3820,14.786250,0.162500,2.402766,0.127700,13.021827,5.419516,0.053147,80.134323,0.000000,OK
228998,NA,NA,-1,NA,-1,NA,7,1,10.00,20.000,1,26645,3806,14.786250,0.165000,2.439731,0.127655,13.017196,5.335504,0.052323,78.892097,0.000000,OK
